a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,line_length
15,1,1,6,23,3,4,7,10,0,3,5,7,13,12,4,0,10,14,12,3,4,4,0,4,0,165
8,0,0,3,8,2,0,2,2,0,0,6,1,6,6,1,0,5,2,5,1,0,0,0,1,0,59
5,1,0,2,12,0,2,5,1,0,0,4,1,4,4,1,0,4,2,6,0,0,2,0,2,0,58
26,3,7,13,35,6,9,21,23,0,2,17,11,24,17,4,0,19,25,21,5,2,8,0,3,0,301
15,4,2,19,35,4,10,15,15,0,0,7,4,14,16,7,1,14,13,19,6,1,4,0,4,1,230
12,3,2,7,21,6,6,9,5,0,0,2,10,8,16,4,1,7,5,15,6,2,2,2,3,1,155
3,0,1,6,7,1,2,5,4,0,1,0,2,5,4,1,0,5,1,4,1,0,0,0,1,0,54
2,2,0,2,10,1,1,4,4,0,1,4,0,1,5,0,0,4,2,8,0,0,3,1,0,0,55
14,3,4,13,24,2,7,15,5,0,2,9,0,14,23,5,0,11,6,15,5,0,5,2,2,0,186
4,1,3,5,16,2,3,4,9,0,0,8,2,12,8,3,0,6,3,13,5,1,5,0,2,0,115
14,4,7,8,32,4,3,21,13,0,0,8,5,15,16,7,0,11,17,25,7,1,6,1,7,0,232
9,0,1,7,13,2,2,9,10,0,1,3,7,10,5,0,0,8,1,12,0,1,2,0,3,0,106
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,0,7,7,0,0,6,2,0,0,3,2,2,2,1,0,1,1,9,0,1,1,0,1,0,56
14,1,4,8,23,4,3,13,10,1,0,4,3,16,15,4,0,12,12,17,1,1,2,0,5,0,173
3,2,0,3,14,0,1,7,3,0,0,3,1,5,2,1,0,4,2,7,0,0,1,0,0,0,59
28,2,7,19,42,5,8,18,12,0,0,5,6,23,21,4,0,18,19,27,3,4,5,1,3,0,280
3,2,0,5,2,0,2,2,4,0,1,3,0,4,7,1,0,2,5,3,1,0,2,0,1,0,50
5,0,2,4,9,1,1,3,2,0,0,3,2,4,4,2,0,4,4,2,1,1,0,0,1,0,55
4,2,1,5,5,3,1,2,3,0,0,3,1,7,9,1,0,4,1,1,2,1,1,0,1,0,58
15,3,6,5,34,10,3,16,12,1,1,12,2,23,22,5,0,8,18,15,6,1,9,2,3,0,232
16,2,5,6,20,2,4,13,11,0,3,5,5,12,10,3,0,9,9,11,0,1,8,1,5,0,161
11,6,2,10,28,4,1,12,8,1,0,12,3,8,12,0,1,9,13,19,6,1,6,0,3,0,176
6,0,1,1,8,2,2,5,3,1,0,2,3,5,2,2,0,1,5,6,0,1,1,0,0,0,57
10,0,0,4,4,0,0,3,4,0,1,5,2,7,4,0,0,2,0,5,1,1,0,0,1,0,54
4,1,0,3,11,1,0,7,3,0,2,7,1,3,3,0,0,2,0,7,0,0,2,0,2,0,59
7,1,4,8,10,2,3,10,8,1,0,8,4,8,10,0,0,6,4,9,3,1,5,0,2,0,114
3,0,2,4,14,2,1,3,1,0,1,2,0,5,4,2,0,1,3,1,0,1,1,1,1,0,53
14,5,2,12,23,5,4,9,12,1,2,8,5,12,17,4,0,8,14,11,2,0,2,1,3,0,176
5,0,2,2,5,2,1,2,7,0,0,6,0,6,3,1,0,3,5,4,2,0,1,0,3,0,60
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,2,6,5,0,1,4,5,0,0,3,0,5,5,0,0,1,3,7,4,2,1,0,0,0,58
9,1,0,3,14,4,2,6,10,0,1,8,5,9,14,3,0,12,11,10,9,1,3,0,0,0,135
9,2,4,11,20,6,7,10,9,0,0,6,5,10,14,0,1,11,6,15,3,3,3,0,1,0,156
4,1,1,3,8,0,1,5,2,0,2,5,1,4,4,1,0,2,2,5,2,1,1,0,1,0,56
3,0,3,2,8,1,2,2,3,0,0,1,2,2,5,2,0,4,5,5,1,1,2,0,2,0,56
5,0,1,1,5,1,2,4,6,0,0,2,2,5,2,1,0,4,3,6,1,1,4,0,0,0,56
8,1,3,9,22,6,6,17,13,0,3,6,5,12,11,3,0,9,7,15,4,0,4,0,4,0,168
10,2,1,7,17,2,6,8,6,0,1,4,1,9,1,1,0,8,8,7,2,3,3,0,2,0,109
11,2,2,3,17,3,0,6,8,0,0,3,4,4,7,6,0,12,7,10,1,1,3,0,3,0,113
15,1,3,9,29,4,2,23,8,0,3,9,3,6,17,1,0,10,13,21,4,5,8,0,5,0,199
7,1,1,6,15,4,2,9,5,1,1,5,2,7,12,0,0,12,6,14,1,0,4,0,1,0,116
5,1,2,3,9,5,0,6,3,0,0,1,0,2,4,1,0,3,3,5,3,0,0,0,2,0,58
6,0,1,1,7,2,2,4,3,0,1,4,2,4,2,1,1,4,2,2,2,0,2,0,0,0,53
7,1,8,5,14,3,6,11,7,1,2,3,1,6,13,4,0,8,8,14,1,0,2,0,1,0,126
3,0,1,4,7,0,0,5,3,0,1,0,2,6,6,0,0,0,2,5,0,0,3,0,2,0,50
8,0,7,8,17,3,5,7,8,0,2,1,4,9,12,2,0,11,9,6,2,1,5,0,3,0,130
6,4,1,4,22,4,2,11,7,0,1,2,1,11,7,0,0,8,5,11,1,1,4,0,2,0,115
5,1,0,3,11,3,0,3,1,1,0,4,0,4,4,1,0,2,4,7,1,1,1,0,1,0,58
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,0,2,9,1,1,5,2,0,0,1,2,5,2,2,0,4,2,3,3,1,2,0,0,0,52
21,3,5,13,22,7,2,21,13,1,1,14,2,13,16,4,0,12,13,28,7,1,5,0,2,0,226
1,0,1,2,9,0,2,8,0,0,1,1,1,0,4,1,0,4,5,6,2,0,2,1,0,0,51
13,5,0,5,21,4,6,9,12,0,1,5,3,13,12,1,0,8,16,21,5,2,3,0,3,0,168
4,2,0,2,6,3,1,2,2,0,0,6,1,6,3,0,0,3,2,4,6,1,2,0,5,0,61
21,6,5,16,27,7,7,16,18,1,0,5,6,20,20,5,1,11,14,22,3,1,6,0,4,0,242
5,1,1,0,4,0,0,1,1,0,2,1,1,2,0,0,0,1,1,2,0,0,1,0,0,0,24
0,0,1,1,2,0,0,1,2,0,0,1,1,0,0,0,0,2,0,0,1,0,1,0,1,0,14
26,11,8,13,53,10,8,15,18,0,0,18,4,31,29,4,1,17,27,33,6,0,5,3,7,0,347
3,1,0,1,8,2,3,7,4,0,0,2,3,2,4,1,0,2,4,5,1,1,1,0,2,0,57
7,3,2,6,17,3,4,7,7,0,0,5,3,9,11,4,0,5,12,16,8,1,3,0,0,0,133
8,2,3,4,10,1,3,6,5,0,0,2,4,8,9,3,0,3,8,5,1,0,2,0,0,0,87
6,0,0,0,0,2,0,0,2,0,0,2,4,2,0,0,0,2,0,0,0,0,0,0,0,0,20
2,0,1,0,4,0,1,5,0,0,0,1,3,1,4,0,0,3,1,4,2,1,0,0,0,0,33
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,2,5,3,4,4,4,0,0,1,1,6,3,0,0,3,5,5,2,1,1,0,2,0,57
4,2,1,3,15,1,1,5,2,0,0,2,4,6,9,1,0,4,6,10,3,1,2,0,0,0,82
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,2,5,10,1,0,4,2,0,0,1,0,2,2,0,0,4,3,5,2,0,2,1,2,0,54
2,2,0,3,11,1,1,4,1,0,0,1,6,2,5,0,0,5,2,4,1,0,1,0,1,0,53
6,0,2,3,6,0,0,5,3,0,1,5,4,5,3,0,0,2,2,6,0,0,0,1,1,0,55
21,2,5,12,24,3,5,19,17,2,3,7,7,19,13,2,1,8,12,23,5,1,4,1,0,0,216
23,2,6,12,31,5,2,19,13,0,2,17,16,16,23,2,0,17,13,25,7,1,7,0,4,0,263
4,1,0,2,5,0,1,4,2,0,0,4,1,1,3,0,0,2,4,4,1,1,3,0,0,0,43
6,0,0,3,8,0,1,8,1,0,1,1,1,3,3,0,0,5,1,6,2,1,1,0,2,0,54
3,1,1,3,7,0,0,3,7,0,1,5,1,2,3,1,0,4,3,5,2,1,5,0,1,0,59
13,3,1,8,26,5,3,13,9,0,3,4,5,9,13,2,0,13,8,20,4,0,6,0,2,0,170
5,1,0,4,7,0,1,3,2,1,0,1,1,8,4,0,1,3,5,4,2,0,0,0,3,0,56
7,1,4,12,17,8,4,10,9,0,0,5,1,9,17,7,0,15,9,17,7,2,4,0,2,0,167
17,6,7,9,42,3,2,17,11,0,1,15,6,14,14,2,0,14,12,17,3,4,5,0,7,0,228
1,0,0,2,3,2,1,0,1,0,0,1,1,1,3,0,0,2,3,0,1,0,0,0,0,0,22
2,0,0,2,9,1,2,4,2,0,0,3,0,2,7,1,1,7,5,3,3,0,2,0,0,0,56
19,6,9,13,25,8,3,9,12,0,4,10,4,21,25,6,0,9,9,16,6,0,4,0,3,0,221
7,1,0,2,9,1,0,3,5,0,1,1,1,5,4,3,0,2,5,4,1,1,1,0,0,0,57
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,1,6,1,1,5,2,0,1,2,3,2,8,1,0,3,5,8,0,0,2,0,0,0,55
5,1,2,3,6,1,0,2,4,0,0,1,2,5,3,1,0,5,2,3,1,1,3,0,2,0,53
6,2,2,3,4,0,2,5,5,0,0,2,1,4,4,1,0,3,4,3,1,0,3,0,0,0,55
4,1,1,3,8,1,1,2,1,0,0,2,0,7,5,1,0,3,1,3,3,1,1,0,2,0,51
5,1,0,1,5,0,0,3,3,0,0,2,0,3,3,0,0,4,4,4,0,1,2,0,1,0,42
7,0,0,0,6,1,0,1,1,0,1,4,1,7,7,4,0,1,6,0,0,1,4,0,2,0,54
11,0,2,5,13,6,1,4,8,0,1,9,4,7,11,2,0,12,8,9,2,1,0,0,1,0,117
2,0,2,5,7,3,1,3,5,0,3,3,1,6,4,2,0,3,2,4,1,0,0,0,0,0,57
6,0,2,6,18,2,2,11,6,0,2,7,1,6,11,3,1,4,12,7,2,1,4,0,0,0,114
8,1,1,1,10,0,0,3,3,0,0,6,2,5,2,3,0,3,3,2,1,2,1,0,3,0,60
5,1,2,3,6,1,1,3,5,0,0,4,2,5,5,0,0,4,3,3,0,2,1,0,1,0,57
30,0,13,18,59,10,8,17,18,1,4,20,9,28,40,9,0,23,19,25,11,6,10,4,5,0,387
3,1,1,1,0,1,0,2,3,0,0,2,2,3,2,0,0,1,3,0,1,0,2,0,1,0,29
1,0,0,1,3,3,0,1,1,0,0,1,0,1,1,0,0,2,2,1,0,0,0,0,0,0,18
2,0,0,0,1,2,0,1,2,0,0,0,0,3,2,2,0,0,2,1,1,0,0,0,0,0,19
0,1,1,1,2,1,0,3,2,0,1,4,1,1,6,0,0,1,3,2,2,0,2,0,1,0,35
2,0,0,0,3,1,1,2,2,0,0,0,0,1,0,0,0,1,0,2,0,0,1,0,1,1,18
3,0,2,2,2,0,1,0,1,0,0,1,3,3,1,0,0,0,0,0,0,0,0,0,1,0,20
0,0,0,0,3,0,0,2,2,0,2,1,0,2,0,0,0,0,2,2,1,0,0,0,1,0,18
2,0,1,1,2,0,0,0,0,0,0,1,1,2,3,1,0,1,0,0,0,0,0,0,0,0,15
1,0,0,0,3,1,1,2,1,0,0,0,0,0,2,0,0,2,0,2,1,1,0,0,0,0,17
3,0,1,0,3,0,0,2,0,0,0,3,0,0,1,0,0,2,1,4,1,1,0,0,1,0,23
4,1,2,1,3,1,0,0,1,0,0,7,0,2,3,1,0,2,1,3,2,0,2,0,2,0,38
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,0,0,4,0,1,0,0,0,0,2,1,0,1,0,0,3,2,2,0,1,0,0,1,0,22
3,0,1,0,4,0,0,1,2,0,0,3,0,1,0,2,0,0,4,2,0,0,0,0,0,0,23
2,0,1,0,2,0,0,2,0,0,0,2,0,0,2,0,0,1,1,3,1,1,1,0,0,0,19
2,0,1,1,2,0,0,0,0,0,0,1,1,2,3,1,0,1,0,0,0,0,0,0,0,0,15
2,0,1,1,0,0,2,1,3,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,15
2,1,0,1,3,0,2,2,1,0,0,0,0,1,1,0,0,2,1,0,0,0,1,0,0,0,18
4,1,0,0,3,0,1,0,3,0,0,3,0,4,3,2,0,2,2,3,0,1,0,0,0,0,32
2,1,0,2,5,0,0,3,0,0,0,2,0,1,2,0,0,1,1,1,1,1,0,0,0,0,23
2,0,0,1,3,2,0,2,1,0,0,1,0,1,1,0,0,1,0,4,2,0,0,0,0,0,21
1,1,0,1,3,1,0,2,2,0,1,1,0,0,1,0,1,1,5,1,2,0,0,0,1,0,25
6,2,3,5,9,1,0,2,4,0,0,2,2,7,10,5,0,3,3,4,1,1,0,0,0,0,70
10,4,2,4,17,4,1,4,9,0,0,5,5,11,11,6,1,7,6,13,4,1,3,1,2,0,131
18,3,7,11,41,9,8,15,20,0,4,12,9,19,24,7,0,19,11,27,7,0,11,1,2,0,285
14,3,3,9,12,6,2,10,16,1,4,13,9,13,11,1,0,6,10,11,7,0,5,0,2,0,168
7,0,2,5,10,2,0,5,0,0,0,1,2,3,4,0,0,6,3,4,0,0,2,0,0,0,56
20,3,4,13,32,5,6,9,11,0,3,6,4,19,16,7,0,13,10,18,6,1,4,1,7,0,218
3,2,0,3,7,2,1,3,5,0,0,4,0,2,6,1,0,1,5,6,1,0,0,0,0,0,52
12,2,0,2,13,1,5,5,9,0,1,6,4,9,12,3,0,5,5,16,2,1,2,0,0,0,115
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,3,1,11,2,3,2,2,0,0,2,2,5,3,1,0,6,1,5,2,0,1,1,0,0,60
11,3,2,8,17,3,5,9,9,0,2,8,5,17,14,4,0,8,6,14,6,0,6,1,4,0,162
5,1,1,5,10,3,1,5,2,0,1,1,2,1,3,1,0,7,1,5,0,0,1,0,2,0,58
2,0,1,3,8,0,0,3,3,0,0,3,5,5,5,1,0,5,2,4,3,0,2,0,0,0,55
22,3,6,16,28,6,9,11,15,0,2,8,7,17,12,2,0,15,11,23,3,0,4,0,3,0,223
15,3,6,13,32,6,6,17,19,0,4,11,5,13,18,3,1,15,16,18,8,3,4,0,1,0,237
3,2,2,2,4,2,2,3,6,0,2,2,1,2,4,2,0,5,5,6,1,0,1,0,1,1,59
4,2,0,3,8,1,2,7,4,0,0,3,1,3,4,0,0,2,3,5,0,0,2,0,1,0,55
15,4,5,12,22,3,2,7,9,0,1,8,8,10,15,1,1,7,8,16,7,2,1,0,2,0,166
6,0,2,2,3,0,1,1,2,0,0,1,1,5,4,1,0,4,5,5,1,0,0,0,1,0,45
29,5,8,28,67,14,10,24,34,0,3,17,8,38,39,10,0,31,21,42,8,4,7,2,6,0,455
9,2,2,1,4,1,0,4,3,0,0,3,1,4,5,1,0,3,5,4,0,0,4,0,0,0,56
25,5,6,22,34,5,4,15,19,0,0,17,7,19,19,2,1,10,22,19,5,4,10,1,5,0,276
3,1,1,4,11,2,0,6,5,0,0,2,2,1,4,0,0,6,1,5,0,2,0,0,0,0,56
9,5,3,4,16,5,2,8,5,0,0,7,5,4,6,1,0,5,10,7,0,0,4,0,2,0,108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,4,5,10,1,1,4,3,0,0,1,0,4,4,0,0,4,2,4,1,0,2,0,0,0,56
14,4,4,3,18,2,1,8,9,0,0,5,6,9,8,0,1,6,7,13,3,1,3,0,0,0,125
5,1,0,2,7,3,1,5,2,0,0,0,2,4,3,0,0,4,3,7,4,1,0,1,1,0,56
5,1,0,3,9,1,1,5,5,0,0,3,4,2,2,0,0,1,4,8,0,0,2,0,0,0,56
8,2,4,4,16,2,2,8,7,0,0,5,3,6,5,3,0,6,6,15,4,1,3,0,3,0,113
11,4,5,12,19,7,0,6,14,0,3,9,4,13,11,6,0,10,6,13,9,2,3,1,5,0,173
5,1,2,1,13,1,0,5,6,0,0,1,2,3,1,3,0,5,2,5,2,1,1,0,1,0,61
18,5,5,14,45,8,6,31,21,0,2,13,9,21,25,1,0,18,19,33,10,4,13,1,6,0,328
3,1,1,6,6,0,2,3,4,0,0,4,3,6,3,0,0,4,1,5,3,0,1,0,1,0,57
3,1,2,4,6,2,1,4,4,0,1,3,2,4,5,2,0,2,4,3,1,0,0,0,1,0,55
4,0,4,3,8,0,1,2,1,0,1,4,2,4,6,3,0,3,2,6,1,0,2,0,1,0,58
8,1,2,4,10,0,0,5,5,0,0,7,5,10,5,1,0,1,1,6,2,1,1,0,0,0,75
7,0,2,2,10,1,2,2,4,0,0,5,2,3,3,1,0,4,3,6,0,0,2,0,1,0,60
5,3,3,5,14,2,0,8,5,0,2,3,3,7,9,3,0,10,4,10,4,0,4,0,1,0,105
6,1,2,3,4,1,4,2,5,0,1,1,0,4,4,0,0,6,2,4,3,1,3,0,1,0,58
4,1,2,4,17,3,3,7,11,0,2,5,2,9,6,4,0,7,4,6,0,0,3,0,1,0,101
7,4,1,7,14,4,4,6,10,0,2,7,1,12,12,3,0,2,7,9,1,1,2,1,0,0,117
6,0,1,4,6,3,1,3,2,0,1,2,2,2,6,0,0,6,1,8,0,0,0,0,0,0,54
27,4,4,8,28,3,6,11,14,0,3,13,9,16,13,5,0,14,12,25,7,0,3,1,4,0,230
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2,0,2,4,1,1,2,2,0,0,4,0,6,4,2,0,2,5,6,0,0,4,0,0,0,56
10,2,3,7,11,5,2,6,14,0,0,7,1,11,6,1,0,5,6,4,2,2,3,2,1,0,111
6,1,0,2,6,2,1,1,5,0,1,2,0,7,4,3,0,4,3,3,0,0,0,0,2,0,53
4,3,5,4,17,3,4,5,13,0,2,3,1,10,7,4,0,8,8,6,1,1,2,0,3,0,114
16,3,7,11,30,6,1,13,15,0,2,6,5,11,15,8,3,12,12,20,7,2,8,0,3,0,216
4,1,1,1,5,1,0,3,3,0,0,2,1,4,6,3,0,3,1,5,2,1,2,0,1,0,50
4,1,1,6,10,1,0,3,3,0,0,1,2,6,3,2,0,2,1,3,1,1,2,0,1,0,54
6,2,1,6,10,2,0,2,3,0,1,1,2,1,3,2,0,7,1,2,1,2,1,0,1,0,57
4,1,1,3,6,1,1,7,4,1,0,2,3,3,3,1,0,2,3,5,4,0,2,0,2,0,59
14,3,2,3,17,1,4,9,9,0,0,6,4,9,4,2,0,5,6,10,0,0,6,0,1,0,115
5,3,3,2,6,2,2,1,7,0,2,3,1,6,2,1,0,3,4,4,0,0,1,0,1,0,59
5,1,1,3,6,2,0,2,2,0,0,2,1,5,9,3,0,4,4,4,0,0,1,0,0,0,55
15,2,3,8,17,7,1,14,14,0,2,9,5,13,10,3,0,3,13,15,3,0,2,1,4,1,165
2,1,0,3,4,0,1,4,5,0,0,1,0,3,0,0,0,4,4,5,1,0,1,0,0,0,39
28,5,7,16,43,11,8,24,17,0,4,12,9,21,21,9,0,26,14,26,7,0,7,1,5,0,321
24,4,12,18,53,4,3,17,18,0,5,11,11,19,14,6,0,17,12,30,5,2,4,2,2,0,293
7,0,2,3,7,2,1,3,4,0,0,3,1,3,5,4,0,4,2,5,1,0,1,0,0,0,58
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,3,2,6,1,1,4,5,0,0,1,1,2,7,1,0,2,4,5,0,0,5,1,1,0,56
2,1,0,1,3,0,3,3,6,0,1,3,1,3,4,1,0,2,3,5,0,0,1,0,0,0,43
12,1,5,2,16,2,2,9,7,0,4,2,4,9,4,0,0,7,5,14,1,1,4,1,1,0,113
5,2,1,4,8,2,3,5,1,0,0,5,1,1,6,0,0,5,1,3,2,1,1,0,2,0,59
25,6,5,15,51,13,4,27,21,0,1,14,8,25,24,5,0,13,18,42,3,3,6,2,10,1,342
3,1,0,3,10,3,1,3,1,0,1,1,3,3,4,0,0,5,0,4,3,0,2,0,2,0,53
3,1,2,4,5,1,1,3,4,0,2,3,1,5,5,2,0,1,4,4,4,0,0,0,1,0,56
22,6,7,20,48,12,10,24,29,0,2,15,12,35,33,12,0,15,17,35,10,1,15,1,4,0,385
0,0,0,0,2,0,1,1,1,0,0,0,0,0,1,0,0,2,2,1,1,1,0,0,1,0,14
5,1,1,5,8,1,0,6,5,0,1,4,3,4,1,0,0,2,1,4,1,0,2,0,0,0,55
12,1,4,11,13,2,3,7,5,0,2,4,9,10,10,1,0,8,3,8,4,0,7,0,2,0,126
8,2,6,4,11,2,1,5,7,0,4,6,2,6,12,2,0,5,4,9,3,1,4,0,1,0,105
3,2,1,0,8,1,1,4,3,1,0,1,4,7,3,0,0,0,2,9,1,1,3,0,1,0,56
6,2,1,2,9,1,1,6,3,0,0,3,2,3,3,0,0,6,1,4,0,0,3,0,0,0,56
6,1,0,5,6,1,1,3,6,1,0,7,6,8,5,0,0,1,4,4,2,0,3,0,1,2,73
8,1,1,4,11,0,5,9,7,0,1,2,2,8,13,2,0,4,4,13,2,0,2,0,3,0,102
4,1,0,2,8,2,0,2,7,0,0,2,2,3,5,1,0,3,4,8,2,1,3,0,0,0,60
2,2,0,1,13,3,1,3,3,0,0,2,2,4,2,0,0,3,4,6,2,0,2,0,0,0,55
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,1,2,8,1,3,3,6,0,0,2,0,9,3,1,0,5,3,4,1,0,1,0,0,0,58
6,0,1,2,6,1,1,2,4,0,0,6,1,6,3,2,0,2,2,4,1,0,1,1,0,0,52
14,4,4,10,26,4,5,14,13,0,2,12,4,9,7,1,0,5,9,13,3,1,7,1,3,1,172
7,0,1,3,8,1,2,5,4,0,0,1,2,3,2,1,0,5,4,8,2,0,0,0,0,0,59
25,4,6,13,43,7,9,20,22,0,1,10,9,16,12,4,0,21,9,36,4,4,7,0,7,0,289
8,0,1,3,5,0,2,4,3,0,0,3,1,5,4,0,1,2,4,6,2,0,2,0,0,0,56
4,1,2,2,10,0,1,5,3,0,1,0,0,2,4,1,0,3,5,6,0,1,2,0,1,0,54
26,12,6,24,55,9,6,28,16,1,3,15,6,29,37,7,0,27,19,26,9,3,11,1,9,0,385
5,1,2,3,6,2,1,1,3,0,1,3,1,6,3,3,0,2,3,1,2,0,0,0,3,0,52
16,2,5,15,38,7,11,24,14,0,4,6,10,18,25,0,0,16,12,33,6,1,8,1,6,0,278
23,5,7,14,39,6,6,20,12,0,1,16,8,12,22,3,0,16,17,30,4,1,11,0,7,0,280
10,2,2,9,26,7,2,12,12,0,1,8,4,13,16,2,0,6,12,20,5,2,1,1,3,0,176
5,0,1,6,5,2,1,5,4,0,0,2,1,4,3,0,0,3,6,4,2,1,2,0,1,0,58
0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,3,2,7,1,0,5,0,0,0,2,1,3,3,2,1,3,2,3,3,0,1,0,2,0,54
14,4,3,7,12,6,9,11,19,0,2,4,8,15,9,2,0,6,10,14,3,0,3,0,0,0,161
3,1,0,1,1,2,2,2,4,0,0,0,0,2,2,0,0,3,2,3,1,0,1,1,0,0,31
2,1,3,1,6,0,0,0,2,0,0,2,0,0,3,0,1,5,1,3,2,1,0,0,1,0,34
8,2,1,10,17,1,3,11,9,0,1,8,1,7,8,2,0,3,11,6,0,2,2,1,1,1,116
7,0,3,3,9,4,0,4,5,0,0,3,4,4,8,0,0,6,3,5,1,3,2,0,2,0,76
4,1,0,6,8,1,0,4,3,0,1,2,1,3,5,0,0,4,2,6,1,1,4,0,3,0,60
3,2,0,3,4,0,0,2,7,0,0,8,2,2,1,0,0,2,1,4,2,0,6,1,0,0,50
12,0,4,8,19,4,3,11,12,0,2,5,4,13,13,5,0,5,6,17,4,2,6,0,4,0,159
6,1,3,1,6,1,1,2,3,0,1,1,1,5,5,1,0,2,0,1,0,2,2,0,1,0,46
5,3,1,2,7,1,0,4,1,0,1,0,0,2,3,0,0,2,1,2,0,1,4,1,0,0,41
3,0,1,1,2,0,0,1,3,0,0,1,0,0,2,0,1,3,3,3,2,1,0,0,1,0,28
8,3,0,6,16,4,2,9,7,0,1,8,3,5,6,3,0,6,5,8,4,1,1,1,4,0,111
7,1,1,5,5,2,1,3,7,0,0,3,3,7,4,0,0,3,1,4,1,0,1,0,1,0,60
3,1,2,1,6,4,0,6,5,0,1,1,3,0,4,0,0,5,4,10,2,0,1,0,0,0,59
7,1,2,3,14,0,1,6,2,0,0,3,1,5,3,2,1,4,5,7,2,1,2,0,2,0,74
6,1,0,2,7,3,5,5,4,0,0,3,1,7,0,0,0,3,2,4,2,0,2,0,1,0,58
7,0,1,3,8,1,1,4,5,0,0,2,1,4,0,1,0,2,4,5,0,1,1,0,0,0,51
13,0,4,5,12,1,3,8,8,0,0,6,5,10,8,1,0,5,3,16,2,1,1,0,2,0,114
13,2,2,6,19,3,2,7,3,0,1,9,2,8,7,2,0,6,5,5,2,3,4,1,0,0,112
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,2,1,11,0,1,3,3,0,0,2,0,3,7,1,0,5,4,5,0,2,3,0,1,0,57
5,0,2,2,8,4,4,2,4,0,0,1,1,6,4,2,0,3,5,2,1,0,1,0,0,0,57
17,6,7,10,19,4,1,10,8,0,0,10,2,12,14,3,0,6,6,17,4,1,7,0,1,0,165
5,1,3,4,11,1,1,6,2,0,0,0,0,5,4,0,0,6,0,4,0,0,2,0,0,0,55
6,1,2,1,12,7,3,4,5,1,1,2,1,10,8,1,0,7,4,8,3,0,1,0,0,0,88
13,1,3,3,16,4,1,11,7,0,2,4,3,5,7,2,0,4,8,13,2,1,4,0,2,0,116
4,0,3,1,8,3,1,7,3,0,0,0,3,1,4,1,0,4,4,7,3,0,1,0,0,0,58
1,0,1,2,6,2,2,4,6,0,0,1,0,6,6,1,0,4,7,4,3,1,1,0,1,0,59
7,2,0,2,7,2,1,1,2,0,0,3,1,6,4,3,0,1,3,4,2,0,1,1,0,0,53
21,4,5,11,27,3,8,8,15,1,2,10,5,20,19,8,1,19,12,13,5,1,5,0,4,0,227
19,2,4,11,22,1,5,14,14,1,1,16,5,11,5,5,0,5,8,10,2,1,3,0,6,0,171
4,1,2,2,7,1,1,0,4,0,0,2,2,4,5,3,0,4,2,3,0,0,2,0,1,0,50
27,1,5,15,33,7,0,15,14,0,4,13,6,21,30,4,0,17,13,29,8,2,11,0,5,0,280
8,0,3,0,7,0,0,2,1,0,1,2,3,6,5,1,1,2,4,6,4,0,0,0,0,0,56
5,0,3,5,9,0,1,3,2,0,1,2,2,7,6,2,0,5,1,2,1,0,0,0,0,0,57
3,2,1,2,3,1,0,3,1,0,0,2,0,1,4,1,0,0,2,2,1,0,1,0,1,0,31
10,4,0,2,20,1,3,7,3,0,0,9,3,9,10,3,1,5,4,11,1,2,6,0,1,0,115
